00000000000a335c;newlocale;000000000013cb14;_ZNSt6__ndk16locale8__globalEv;_ZNSt6__ndk16localeC1Ev;00000000000d38ac;00000000000d3650;00000000000b6fac;_ZN3nlp19dumpLeakStackToFileEPKc;Java_com_qiu_liang_leak_XHook_dumpLeakStack;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030dc4;000000000011aaa8;00000000001f7e98; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
0000000000097700;00000000000a6c44;fgets_unlocked;fgets;xh_util_get_mem_protect;xh_util_get_addr_protect;0000000000111d9c;0000000000111378;xh_elf_hook;000000000010f47c;000000000010ecac;000000000010e814;xh_core_refresh;xhook_refresh;Java_com_qiu_liang_leak_XHook_hookELFs; 1
strdup;_ZN7android7FileMap6createEPKcilmb;0000000000030d28;000000000011b0dc;00000000001f8110; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
0000000000097700;00000000000a6c44;fgets_unlocked;fgets;xh_util_get_mem_protect;xh_util_get_addr_protect;0000000000111d9c;0000000000111378;xh_elf_hook;000000000010f47c;000000000010ecac;000000000010e814;xh_core_refresh;xhook_refresh;Java_com_qiu_liang_leak_XHook_hookELFs; 1
